resultType,resultEvent,resultEventType,resultDescription,resultRbi,awayScore,homeScore,isScoringPlay,atBatIndex,halfInning,inning,startTime,endTime,balls,strikes,outs,batterId,batterFullName,batSide,pitcherId,pitcherFullName,pitchHand
atBat,Flyout,field_out,Tim Anderson flies out to right fielder Austin Hays.,0,0,0,False,0,top,1,2021-07-11T17:06:43.879Z,2021-07-11T17:07:08.386Z,1,0,1,641313,Tim Anderson,Right,657093,Spenser Watkins,Right
atBat,Walk,walk,Yoan Moncada walks.,0,0,0,False,1,top,1,2021-07-11T17:07:13.713Z,2021-07-11T17:09:42.039Z,4,2,1,660162,Yoan Moncada,Left,657093,Spenser Watkins,Right
atBat,Single,single,Jose Abreu singles on a line drive to right fielder Austin Hays.   Yoan Moncada to 2nd.,0,0,0,False,2,top,1,2021-07-11T17:09:44.778Z,2021-07-11T17:12:31.927Z,3,2,1,547989,Jose Abreu,Right,657093,Spenser Watkins,Right
atBat,Double Play,double_play,"Brian Goodwin lines into a double play, right fielder Austin Hays to third baseman Kelvin Gutierrez.   Yoan Moncada out at 3rd.",0,0,0,False,3,top,1,2021-07-11T17:12:36.406Z,2021-07-11T17:13:57.635Z,0,2,3,571718,Brian Goodwin,Left,657093,Spenser Watkins,Right
atBat,Single,single,Cedric Mullins singles on a bunt ground ball to pitcher Dylan Cease.,0,0,0,False,4,bottom,1,2021-07-11T17:16:08.000Z,2021-07-11T17:16:42.295Z,0,0,0,656775,Cedric Mullins,Left,656302,Dylan Cease,Right
atBat,Home Run,home_run,Austin Hays homers (9) on a fly ball to right field.    Cedric Mullins scores.,2,0,2,True,5,bottom,1,2021-07-11T17:17:35.819Z,2021-07-11T17:18:03.616Z,0,0,0,669720,Austin Hays,Right,656302,Dylan Cease,Right
atBat,Groundout,field_out,Anthony Santander grounds out to first baseman Gavin Sheets.,0,0,2,False,6,bottom,1,2021-07-11T17:18:19.130Z,2021-07-11T17:20:06.951Z,1,2,1,623993,Anthony Santander,Left,656302,Dylan Cease,Right
atBat,Hit By Pitch,hit_by_pitch,Ryan Mountcastle hit by pitch.,0,0,2,False,7,bottom,1,2021-07-11T17:20:09.847Z,2021-07-11T17:20:53.272Z,1,1,1,663624,Ryan Mountcastle,Right,656302,Dylan Cease,Right
atBat,Flyout,field_out,Ramon Urias flies out to right fielder Brian Goodwin.,0,0,2,False,8,bottom,1,2021-07-11T17:23:18.897Z,2021-07-11T17:23:52.219Z,1,0,2,602104,Ramon Urias,Right,656302,Dylan Cease,Right
atBat,Strikeout,strikeout,Ryan McKenna strikes out swinging.,0,0,2,False,9,bottom,1,2021-07-11T17:23:57.761Z,2021-07-11T17:26:07.579Z,1,3,3,663630,Ryan McKenna,Right,656302,Dylan Cease,Right
atBat,Single,single,Adam Engel singles on a pop up to first baseman Pat Valaika.,0,0,2,False,10,top,2,2021-07-11T17:28:30.979Z,2021-07-11T17:29:03.384Z,0,1,0,641553,Adam Engel,Right,657093,Spenser Watkins,Right
atBat,Sac Bunt,sac_bunt,"Leury Garcia out on a sacrifice bunt, third baseman Kelvin Gutierrez to first baseman Pat Valaika.   Adam Engel to 2nd.",0,0,2,False,11,top,2,2021-07-11T17:29:09.308Z,2021-07-11T17:31:17.176Z,1,1,1,544725,Leury Garcia,Left,657093,Spenser Watkins,Right
atBat,Flyout,field_out,Andrew Vaughn flies out to right fielder Austin Hays.,0,0,2,False,12,top,2,2021-07-11T17:31:33.034Z,2021-07-11T17:33:24.700Z,0,2,3,683734,Andrew Vaughn,Right,657093,Spenser Watkins,Right
