Date,Sales,Product Type,City,X,W,Day of Week,Quarter,Holiday,Day After Holiday
2020-01-01,9669.39172713559,Hotdog,Springville,18.0,False,Wednesday,1,True,False
2020-01-02,8365.366830974242,Chocolate Milk,Orem,12.0,False,Thursday,1,False,True
2020-01-03,6438.2896149411945,Hotdog,Springville,20.0,False,Friday,1,False,False
2020-01-04,5277.277671749395,Hotdog,Springville,14.0,True,Saturday,1,False,False
2020-01-05,5536.642020747566,Cougartail,Orem,18.0,False,Sunday,1,False,False
2020-01-06,9308.792826085719,Hotdog,Provo,21.0,False,Monday,1,False,False
2020-01-07,6315.401050668039,Hotdog,Orem,11.0,False,Tuesday,1,False,False
2020-01-08,7039.570051170659,Chocolate Milk,Orem,21.0,True,Wednesday,1,False,False
2020-01-09,4769.775148159102,Hotdog,Springville,22.0,True,Thursday,1,False,False
2020-01-10,2487.3247226967683,Chocolate Milk,Springville,14.0,True,Friday,1,False,False
2020-01-11,10132.785320374587,Hotdog,Provo,18.0,False,Saturday,1,False,False
2020-01-12,5340.981914142713,Chocolate Milk,Provo,11.0,False,Sunday,1,False,False
2020-01-13,9332.335227036716,Cougartail,Provo,28.0,False,Monday,1,False,False
2020-01-14,4843.221845733619,Chocolate Milk,Springville,22.0,False,Tuesday,1,False,False
2020-01-15,7108.9426947779475,Hotdog,Provo,19.0,False,Wednesday,1,False,False
2020-01-16,7438.629437057229,Chocolate Milk,Orem,19.0,False,Thursday,1,False,False
2020-01-17,7377.906183597582,Cougartail,Orem,26.0,True,Friday,1,False,False
2020-01-18,6430.517853113599,Hotdog,Provo,20.0,False,Saturday,1,False,False
2020-01-19,7044.140191958281,Cougartail,Provo,22.0,True,Sunday,1,False,False
2020-01-20,14369.954843363314,Chocolate Milk,Orem,28.0,False,Monday,1,True,False
2020-01-21,6010.883448805591,Hotdog,Provo,19.0,True,Tuesday,1,False,True
2020-01-22,6090.524110278069,Chocolate Milk,Springville,15.0,False,Wednesday,1,False,False
2020-01-23,3678.380634214844,Cougartail,Springville,16.0,False,Thursday,1,False,False
2020-01-24,11585.958392706492,Cougartail,Orem,27.0,True,Friday,1,False,False
2020-01-25,5911.601565417203,Cougartail,Springville,21.0,False,Saturday,1,False,False
2020-01-26,4428.049467070567,Cougartail,Springville,18.0,True,Sunday,1,False,False
2020-01-27,7078.400665313804,Chocolate Milk,Springville,25.0,True,Monday,1,False,False
2020-01-28,5596.576826163995,Hotdog,Springville,25.0,False,Tuesday,1,False,False
2020-01-29,5095.166282681028,Cougartail,Provo,18.0,False,Wednesday,1,False,False
2020-01-30,4231.656335427116,Hotdog,Springville,16.0,False,Thursday,1,False,False
2020-01-31,5188.868993005621,Cougartail,Orem,13.0,False,Friday,1,False,False
2020-02-01,5686.886880862075,Cougartail,Provo,11.0,False,Saturday,1,False,False
2020-02-02,12235.655697323558,Chocolate Milk,Orem,19.0,False,Sunday,1,False,False
2020-02-03,4145.825063506282,Cougartail,Springville,16.0,False,Monday,1,False,False
2020-02-04,12203.773639444194,Chocolate Milk,Provo,30.0,False,Tuesday,1,False,False
2020-02-05,8372.159061154027,Cougartail,Provo,21.0,False,Wednesday,1,False,False
2020-02-06,1653.5369878880006,Cougartail,Provo,11.0,False,Thursday,1,False,False
2020-02-07,5954.235370408848,Cougartail,Springville,28.0,True,Friday,1,False,False
2020-02-08,8418.125998514757,Hotdog,Orem,21.0,True,Saturday,1,False,False
