Date,Sales,City,Quarter,Weekday,Holiday,Day After Holiday,X,W
2020-01-01,4133.778211931978,Midvale,Q1,Monday,Yes,No,14.0,False
2020-01-02,5038.309570413615,Lehi,Q3,Monday,No,Yes,17.0,False
2020-01-03,4058.5475198737277,Springville,Q3,Thursday,No,No,21.0,False
2020-01-04,3645.1310338587264,Provo,Q1,Tuesday,No,No,28.0,True
2020-01-05,3733.1594479204355,Springville,Q4,Saturday,No,No,12.0,False
2020-01-06,3840.4693766372284,Springville,Q4,Wednesday,No,No,24.0,True
2020-01-07,4384.47468791806,Provo,Q4,Thursday,No,No,17.0,False
2020-01-08,3591.6788757350446,Provo,Q3,Monday,No,No,22.0,True
2020-01-09,5054.218687564861,Midvale,Q4,Friday,No,No,21.0,False
2020-01-10,3453.034083311342,Lehi,Q4,Saturday,No,No,6.0,False
2020-01-11,4558.958699222799,Midvale,Q4,Thursday,No,No,23.0,False
2020-01-12,4052.0888125001393,Lehi,Q3,Friday,No,No,14.0,False
2020-01-13,3528.463870618151,Lehi,Q4,Wednesday,No,No,21.0,True
2020-01-14,3826.1656958456797,Orem,Q4,Tuesday,No,No,15.0,False
2020-01-15,4324.999011470693,Midvale,Q2,Friday,No,No,22.0,False
2020-01-16,3922.046664189775,Midvale,Q4,Monday,No,No,18.0,True
2020-01-17,3702.933497169072,Lehi,Q2,Tuesday,No,No,17.0,True
2020-01-18,4546.182580426167,Provo,Q1,Sunday,No,No,23.0,False
2020-01-19,4684.573051265267,Springville,Q3,Sunday,No,No,25.0,False
2020-01-20,4740.817281994474,Midvale,Q2,Thursday,Yes,No,21.0,False
2020-01-21,5516.090823037983,Orem,Q3,Friday,No,Yes,23.0,True
2020-01-22,3086.9729247809214,Provo,Q3,Monday,No,No,11.0,False
2020-01-23,5438.176198721033,Lehi,Q3,Monday,No,No,24.0,False
2020-01-24,5582.9708860588735,Orem,Q3,Sunday,No,No,22.0,False
2020-01-25,3574.022171158153,Orem,Q3,Thursday,No,No,13.0,False
2020-01-26,3460.975322148048,Springville,Q2,Thursday,No,No,21.0,True
2020-01-27,4093.679858785165,Orem,Q1,Saturday,No,No,18.0,False
2020-01-28,3640.971008368277,Provo,Q1,Tuesday,No,No,23.0,True
2020-01-29,4352.8234912007265,Orem,Q1,Saturday,No,No,17.0,False
2020-01-30,3567.5107737461763,Orem,Q2,Friday,No,No,20.0,True
2020-01-31,3350.625504185276,Lehi,Q1,Saturday,No,No,16.0,False
2020-02-01,3634.9498819709834,Lehi,Q2,Thursday,No,No,10.0,False
2020-02-02,4330.315591794413,Springville,Q3,Friday,No,No,19.0,False
2020-02-03,3984.8046590243935,Lehi,Q4,Saturday,No,No,22.0,True
2020-02-04,4037.948522949566,Midvale,Q3,Thursday,No,No,22.0,False
2020-02-05,3161.330891924969,Lehi,Q2,Monday,No,No,10.0,False
2020-02-06,3623.6022995782296,Lehi,Q1,Monday,No,No,14.0,False
2020-02-07,4550.322864703619,Lehi,Q3,Saturday,No,No,20.0,False
2020-02-08,3694.983010986815,Orem,Q2,Sunday,No,No,11.0,False
2020-02-09,3732.1156072246686,Orem,Q2,Thursday,No,No,21.0,False
2020-02-10,4655.971089677662,Midvale,Q3,Sunday,No,No,20.0,False
2020-02-11,4300.676563702415,Midvale,Q2,Friday,No,No,15.0,False
